sample_id,scenario_type,category_bucket,difficulty_bucket,ground_truth.parent_asin,user_profile.average_prior_rating,user_profile.preference_tags,user_profile.purchase_frequency,user_profile.rating_style,user_profile.summary
public_0001,buying,clothing,easy,B09PYB7B6Z,5.0,"fit, comfort, durability",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, comfort, durability; ratings are usually positive."
public_0002,intent_override,clothing,hard,B071X54486,1.0,"fit, comfort, style",3-4 prior purchases,critical,"Prior purchases emphasize fit, comfort, style; ratings are critical."
public_0003,intent_override,clothing,hard,B09YMTWDXJ,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0004,intent_override,clothing,hard,B07C2XPZ6D,5.0,"weather, warmth, material, comfort",3-4 prior purchases,usually positive,"Prior purchases emphasize weather, warmth, material, comfort; ratings are usually positive."
public_0005,buying,clothing,easy,B074G1JP8Z,5.0,"comfort, fit, style, durability",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, fit, style, durability; ratings are usually positive."
public_0006,browsing,clothing,medium,B071F2Z7JG,1.0,"comfort, fit, durability, style",3-4 prior purchases,critical,"Prior purchases emphasize comfort, fit, durability, style; ratings are critical."
public_0007,browsing,clothing,medium,B08PF98BV4,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0008,buying,clothing,easy,B0BPCC1KBT,5.0,"fit, comfort, material, style",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, comfort, material, style; ratings are usually positive."
public_0009,buying,clothing,easy,B07GXHPWTJ,4.0,"material, comfort, fit",3-4 prior purchases,mixed,"Prior purchases emphasize material, comfort, fit; ratings are mixed."
public_0010,buying,clothing,easy,B0929KL5W7,1.0,"material, fit, performance, comfort",3-4 prior purchases,critical,"Prior purchases emphasize material, fit, performance, comfort; ratings are critical."
public_0011,browsing,clothing,medium,B0BXP6MG3X,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0012,browsing,clothing,medium,B08FFGQF72,5.0,"fit, material",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, material; ratings are usually positive."
public_0013,intent_override,clothing,hard,B0C65TFM9F,4.0,"comfort, material",3-4 prior purchases,mixed,"Prior purchases emphasize comfort, material; ratings are mixed."
public_0014,browsing,clothing,medium,B088QF5G58,5.0,"warmth, comfort, style, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize warmth, comfort, style, fit; ratings are usually positive."
public_0015,browsing,clothing,medium,B08513YB2T,5.0,material,3-4 prior purchases,usually positive,Prior purchases emphasize material; ratings are usually positive.
public_0016,browsing,clothing,medium,B07PH3X7QK,5.0,"comfort, fit, durability, style",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, fit, durability, style; ratings are usually positive."
public_0017,buying,clothing,easy,B089RXP8K2,5.0,"fit, comfort, material",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, comfort, material; ratings are usually positive."
public_0018,buying,clothing,easy,B07H3T5YGH,4.0,"material, fit",3-4 prior purchases,mixed,"Prior purchases emphasize material, fit; ratings are mixed."
public_0019,browsing,clothing,medium,B076VQQ962,5.0,"weather, comfort, durability, style",3-4 prior purchases,usually positive,"Prior purchases emphasize weather, comfort, durability, style; ratings are usually positive."
public_0020,buying,clothing,easy,B08P4SSFX4,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0021,browsing,clothing,medium,B07K4FX4WZ,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0022,buying,clothing,easy,B08F5G843H,5.0,"comfort, fit, style, material",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, fit, style, material; ratings are usually positive."
public_0023,intent_override,clothing,hard,B08ZKFD4GM,5.0,"comfort, material, fit, style",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, material, fit, style; ratings are usually positive."
public_0024,buying,clothing,easy,B076X3JXMW,5.0,"material, comfort, performance, style",3-4 prior purchases,usually positive,"Prior purchases emphasize material, comfort, performance, style; ratings are usually positive."
public_0025,browsing,clothing,medium,B0BRS1DHVQ,3.0,"material, fit, comfort, style",3-4 prior purchases,critical,"Prior purchases emphasize material, fit, comfort, style; ratings are critical."
public_0026,buying,clothing,easy,B093R14VP1,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0027,buying,clothing,easy,B0858VDFDW,5.0,"style, comfort, fit, material",3-4 prior purchases,usually positive,"Prior purchases emphasize style, comfort, fit, material; ratings are usually positive."
public_0028,buying,clothing,easy,B0B9ZYDDZ1,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0029,buying,clothing,easy,B01IAKCZEK,5.0,"comfort, material, style, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, material, style, fit; ratings are usually positive."
public_0030,buying,clothing,easy,B09V5RTXG9,4.0,"material, comfort, fit, style",3-4 prior purchases,mixed,"Prior purchases emphasize material, comfort, fit, style; ratings are mixed."
public_0031,buying,clothing,easy,B0BQDTGHMZ,5.0,"material, comfort, fit, style",3-4 prior purchases,usually positive,"Prior purchases emphasize material, comfort, fit, style; ratings are usually positive."
public_0032,buying,clothing,easy,B0834HZQZF,5.0,"material, performance, style, warmth",3-4 prior purchases,usually positive,"Prior purchases emphasize material, performance, style, warmth; ratings are usually positive."
public_0033,browsing,clothing,medium,B08134XNNB,4.0,"material, comfort, style, durability",3-4 prior purchases,mixed,"Prior purchases emphasize material, comfort, style, durability; ratings are mixed."
public_0034,intent_override,clothing,hard,B07Q9PNNB5,4.0,"style, material, fit, comfort",3-4 prior purchases,mixed,"Prior purchases emphasize style, material, fit, comfort; ratings are mixed."
public_0035,boundary,clothing,medium,B0BN6CCHB7,5.0,"material, performance, durability",3-4 prior purchases,usually positive,"Prior purchases emphasize material, performance, durability; ratings are usually positive."
public_0036,browsing,clothing,medium,B08BWR1T58,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0037,browsing,clothing,medium,B08KKBBMMD,1.0,"material, fit",3-4 prior purchases,critical,"Prior purchases emphasize material, fit; ratings are critical."
public_0038,intent_override,clothing,hard,B07B5RGY2N,5.0,"style, fit, material, comfort",3-4 prior purchases,usually positive,"Prior purchases emphasize style, fit, material, comfort; ratings are usually positive."
public_0039,browsing,clothing,medium,B07TZCJW9X,5.0,"comfort, performance, durability, style",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, performance, durability, style; ratings are usually positive."
public_0040,browsing,clothing,medium,B08ZJWTCDR,4.0,"material, comfort, fit, style",3-4 prior purchases,mixed,"Prior purchases emphasize material, comfort, fit, style; ratings are mixed."
public_0041,boundary,clothing,medium,B09MSY8926,5.0,"fit, material, comfort, style",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, material, comfort, style; ratings are usually positive."
public_0042,buying,clothing,easy,B01LWOGORL,5.0,"fit, material, performance, style",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, material, performance, style; ratings are usually positive."
public_0043,browsing,clothing,medium,B0C1KNGLPX,5.0,"style, fit, material, comfort",3-4 prior purchases,usually positive,"Prior purchases emphasize style, fit, material, comfort; ratings are usually positive."
public_0044,buying,clothing,easy,B09BQ4G5BD,5.0,"style, comfort, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize style, comfort, fit; ratings are usually positive."
public_0045,buying,clothing,easy,B07Z8NTWVV,1.0,"material, fit",3-4 prior purchases,critical,"Prior purchases emphasize material, fit; ratings are critical."
public_0046,intent_override,clothing,hard,B0B42PVX1F,3.0,"fit, comfort, material, warmth",3-4 prior purchases,critical,"Prior purchases emphasize fit, comfort, material, warmth; ratings are critical."
public_0047,browsing,clothing,medium,B0BYZX7B1L,5.0,"fit, comfort, material, performance",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, comfort, material, performance; ratings are usually positive."
public_0048,browsing,clothing,medium,B00VQBMJUQ,5.0,"fit, comfort, durability, style",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, comfort, durability, style; ratings are usually positive."
public_0049,browsing,clothing,medium,B08G4WVYLJ,5.0,"fit, material, style, comfort",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, material, style, comfort; ratings are usually positive."
public_0050,boundary,clothing,medium,B07BYR6T7W,5.0,"comfort, fit, durability, style",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, fit, durability, style; ratings are usually positive."
public_0051,browsing,clothing,medium,B07N1624C5,5.0,"fit, comfort, material, durability",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, comfort, material, durability; ratings are usually positive."
public_0052,intent_override,clothing,hard,B09G2ZNZY4,5.0,"comfort, style, material",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, style, material; ratings are usually positive."
public_0053,buying,clothing,easy,B07TZK3GZK,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0054,buying,clothing,easy,B08PP1ZJQ5,5.0,"weather, comfort, durability, style",3-4 prior purchases,usually positive,"Prior purchases emphasize weather, comfort, durability, style; ratings are usually positive."
public_0055,browsing,clothing,medium,B0C1TDJ9HZ,5.0,"fit, comfort, material, style",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, comfort, material, style; ratings are usually positive."
public_0056,browsing,clothing,medium,B0B2RF64YD,1.0,"fit, durability, style, material",3-4 prior purchases,critical,"Prior purchases emphasize fit, durability, style, material; ratings are critical."
public_0057,browsing,clothing,medium,B085RX192V,5.0,general shopping,3-4 prior purchases,usually positive,Prior purchases emphasize general shopping; ratings are usually positive.
public_0058,buying,clothing,easy,B08L83YQTZ,5.0,"material, durability, fit, comfort",3-4 prior purchases,usually positive,"Prior purchases emphasize material, durability, fit, comfort; ratings are usually positive."
public_0059,browsing,clothing,medium,B01H6DGA16,5.0,"fit, style, material, comfort",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, style, material, comfort; ratings are usually positive."
public_0060,browsing,clothing,medium,B08R61K9B9,4.0,"material, fit, style, warmth",3-4 prior purchases,mixed,"Prior purchases emphasize material, fit, style, warmth; ratings are mixed."
public_0061,buying,clothing,easy,B08HCP9YTV,5.0,"material, comfort",3-4 prior purchases,usually positive,"Prior purchases emphasize material, comfort; ratings are usually positive."
public_0062,browsing,clothing,medium,B015K51VPM,4.0,style,3-4 prior purchases,mixed,Prior purchases emphasize style; ratings are mixed.
public_0063,browsing,clothing,medium,B09MKL5TBK,3.0,"comfort, fit, style, durability",3-4 prior purchases,critical,"Prior purchases emphasize comfort, fit, style, durability; ratings are critical."
public_0064,intent_override,clothing,hard,B019DU687Q,4.0,"comfort, performance, durability, style",3-4 prior purchases,mixed,"Prior purchases emphasize comfort, performance, durability, style; ratings are mixed."
public_0065,buying,clothing,easy,B0BSQ9TCYC,5.0,"material, fit, comfort",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit, comfort; ratings are usually positive."
public_0066,buying,clothing,easy,B0BFLFSB2Y,2.0,"fit, comfort, material, performance",3-4 prior purchases,critical,"Prior purchases emphasize fit, comfort, material, performance; ratings are critical."
public_0067,buying,clothing,easy,B09G9BXJZM,5.0,"comfort, style, material",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, style, material; ratings are usually positive."
public_0068,intent_override,clothing,hard,B08SH8GF6K,5.0,"fit, material, comfort, style",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, material, comfort, style; ratings are usually positive."
public_0069,browsing,clothing,medium,B07ZFBQ76H,5.0,"warmth, material, comfort, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize warmth, material, comfort, fit; ratings are usually positive."
public_0070,browsing,clothing,medium,B010LVBVKA,5.0,"comfort, style, fit, performance",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, style, fit, performance; ratings are usually positive."
public_0071,intent_override,clothing,hard,B06XRFSDL4,5.0,"material, performance, durability, style",3-4 prior purchases,usually positive,"Prior purchases emphasize material, performance, durability, style; ratings are usually positive."
public_0072,intent_override,clothing,hard,B09JG4V9ZR,2.0,"fit, material, style",3-4 prior purchases,critical,"Prior purchases emphasize fit, material, style; ratings are critical."
public_0073,browsing,clothing,medium,B07QPM54V7,5.0,"fit, material, comfort, style",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, material, comfort, style; ratings are usually positive."
public_0074,browsing,clothing,medium,B07N15QTKC,3.0,style,3-4 prior purchases,critical,Prior purchases emphasize style; ratings are critical.
public_0075,browsing,clothing,medium,B08L13LJ5M,5.0,"material, comfort, fit, style",3-4 prior purchases,usually positive,"Prior purchases emphasize material, comfort, fit, style; ratings are usually positive."
public_0076,browsing,clothing,medium,B07XT6PLTB,5.0,"style, comfort, performance, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize style, comfort, performance, fit; ratings are usually positive."
public_0077,browsing,clothing,medium,B077JDSZ27,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0078,intent_override,clothing,hard,B0C5RLJDSF,5.0,"material, fit, style",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit, style; ratings are usually positive."
public_0079,browsing,clothing,medium,B0BFRMX3JG,1.0,"style, fit, comfort, durability",3-4 prior purchases,critical,"Prior purchases emphasize style, fit, comfort, durability; ratings are critical."
public_0080,intent_override,clothing,hard,B0BPRQY4CF,1.0,"durability, material, comfort, fit",3-4 prior purchases,critical,"Prior purchases emphasize durability, material, comfort, fit; ratings are critical."
public_0081,browsing,clothing,medium,B0BSS36XCS,5.0,"fit, material, style, durability",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, material, style, durability; ratings are usually positive."
public_0082,buying,clothing,easy,B09BPZCWDP,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0083,buying,clothing,easy,B0BPMCJ1RD,1.0,"fit, material, comfort, style",3-4 prior purchases,critical,"Prior purchases emphasize fit, material, comfort, style; ratings are critical."
public_0084,intent_override,clothing,hard,B08WKZNFG2,2.0,"material, comfort, fit, performance",3-4 prior purchases,critical,"Prior purchases emphasize material, comfort, fit, performance; ratings are critical."
public_0085,browsing,clothing,medium,B0C3YJMRRD,5.0,"fit, comfort, material, durability",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, comfort, material, durability; ratings are usually positive."
public_0086,browsing,clothing,medium,B07WN8N9Q7,4.0,"comfort, material, fit, durability",3-4 prior purchases,mixed,"Prior purchases emphasize comfort, material, fit, durability; ratings are mixed."
public_0087,browsing,clothing,medium,B0BT158RRR,5.0,"material, fit, comfort",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit, comfort; ratings are usually positive."
public_0088,buying,clothing,easy,B07Z6J5N6Y,5.0,"comfort, fit, durability, style",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, fit, durability, style; ratings are usually positive."
public_0089,intent_override,clothing,hard,B0BXMCZLZV,5.0,"comfort, style, fit, durability",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, style, fit, durability; ratings are usually positive."
public_0090,buying,clothing,easy,B07MGR6D5M,5.0,material,3-4 prior purchases,usually positive,Prior purchases emphasize material; ratings are usually positive.
public_0091,browsing,clothing,medium,B0C5XB43GG,5.0,"performance, comfort, fit, durability",3-4 prior purchases,usually positive,"Prior purchases emphasize performance, comfort, fit, durability; ratings are usually positive."
public_0092,browsing,clothing,medium,B07FKNZC43,4.0,"material, comfort, fit, style",3-4 prior purchases,mixed,"Prior purchases emphasize material, comfort, fit, style; ratings are mixed."
public_0093,buying,clothing,easy,B07PYB8F1G,5.0,"performance, fit, comfort, durability",3-4 prior purchases,usually positive,"Prior purchases emphasize performance, fit, comfort, durability; ratings are usually positive."
public_0094,buying,clothing,easy,B01L99SW78,3.0,"fit, comfort, material, performance",3-4 prior purchases,critical,"Prior purchases emphasize fit, comfort, material, performance; ratings are critical."
public_0095,buying,clothing,easy,B09N78FT2W,5.0,"warmth, weather, comfort, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize warmth, weather, comfort, fit; ratings are usually positive."
public_0096,intent_override,clothing,hard,B074K2QX3M,5.0,"comfort, material, fit, performance",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, material, fit, performance; ratings are usually positive."
public_0097,buying,clothing,easy,B0785RCKBT,1.0,"fit, comfort, material, durability",3-4 prior purchases,critical,"Prior purchases emphasize fit, comfort, material, durability; ratings are critical."
public_0098,browsing,clothing,medium,B08CZ34D75,5.0,"performance, comfort, style, material",3-4 prior purchases,usually positive,"Prior purchases emphasize performance, comfort, style, material; ratings are usually positive."
