sample_id,scenario_type,category_bucket,difficulty_bucket,ground_truth.parent_asin,user_profile.average_prior_rating,user_profile.preference_tags,user_profile.purchase_frequency,user_profile.rating_style,user_profile.summary
public_0099,browsing,clothing,medium,B0971YMPCR,4.0,"fit, comfort, material, durability",3-4 prior purchases,mixed,"Prior purchases emphasize fit, comfort, material, durability; ratings are mixed."
public_0100,browsing,clothing,medium,B002OHE4D6,5.0,"fit, comfort, material, performance",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, comfort, material, performance; ratings are usually positive."
public_0101,buying,clothing,easy,B07QMS8TX8,5.0,"material, comfort, fit, durability",3-4 prior purchases,usually positive,"Prior purchases emphasize material, comfort, fit, durability; ratings are usually positive."
public_0102,browsing,clothing,medium,B07PWZXZVX,2.0,"comfort, style, fit, material",3-4 prior purchases,critical,"Prior purchases emphasize comfort, style, fit, material; ratings are critical."
public_0103,intent_override,clothing,hard,B0BT8T2FQ3,1.0,"material, comfort, fit, style",3-4 prior purchases,critical,"Prior purchases emphasize material, comfort, fit, style; ratings are critical."
public_0104,boundary,clothing,medium,B00QSAICLU,3.0,"comfort, durability, fit, material",3-4 prior purchases,critical,"Prior purchases emphasize comfort, durability, fit, material; ratings are critical."
public_0105,browsing,clothing,medium,B07Q46M2J2,5.0,"comfort, weather, material, durability",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, weather, material, durability; ratings are usually positive."
public_0106,buying,clothing,easy,B0776SVXW9,5.0,"material, fit, style",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit, style; ratings are usually positive."
public_0107,buying,clothing,easy,B01KPFK9ZA,2.0,"material, fit",3-4 prior purchases,critical,"Prior purchases emphasize material, fit; ratings are critical."
public_0108,buying,clothing,easy,B01I21CI7G,5.0,"material, comfort, fit, style",3-4 prior purchases,usually positive,"Prior purchases emphasize material, comfort, fit, style; ratings are usually positive."
public_0109,buying,clothing,easy,B016OT9D3K,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0110,browsing,clothing,medium,B0C277G9FW,5.0,"fit, comfort, style",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, comfort, style; ratings are usually positive."
public_0111,buying,clothing,easy,B07H7BWMQF,5.0,"style, durability, material",3-4 prior purchases,usually positive,"Prior purchases emphasize style, durability, material; ratings are usually positive."
public_0112,boundary,clothing,medium,B086ZNJY8K,4.0,"warmth, weather, comfort, performance",3-4 prior purchases,mixed,"Prior purchases emphasize warmth, weather, comfort, performance; ratings are mixed."
public_0113,browsing,clothing,medium,B08CTFPBN5,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0114,buying,clothing,easy,B07H34Z5V6,5.0,"fit, style, comfort, material",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, style, comfort, material; ratings are usually positive."
public_0115,browsing,clothing,medium,B08VWZBYPY,5.0,"comfort, fit, durability, style",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, fit, durability, style; ratings are usually positive."
public_0116,buying,clothing,easy,B07S2Y3THP,5.0,"material, comfort",3-4 prior purchases,usually positive,"Prior purchases emphasize material, comfort; ratings are usually positive."
public_0117,buying,clothing,easy,B07HJ18QRQ,5.0,"style, comfort, durability",3-4 prior purchases,usually positive,"Prior purchases emphasize style, comfort, durability; ratings are usually positive."
public_0118,buying,clothing,easy,B09M72C8PG,3.0,"comfort, fit, material, style",3-4 prior purchases,critical,"Prior purchases emphasize comfort, fit, material, style; ratings are critical."
public_0119,buying,clothing,easy,B0BBLR3QB2,5.0,"comfort, fit, style",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, fit, style; ratings are usually positive."
public_0120,browsing,clothing,medium,B08GPGX2QG,5.0,comfort,3-4 prior purchases,usually positive,Prior purchases emphasize comfort; ratings are usually positive.
public_0121,browsing,clothing,medium,B08HS712ZB,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0122,browsing,clothing,medium,B074KJ49F2,5.0,"fit, comfort, style, material",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, comfort, style, material; ratings are usually positive."
public_0123,intent_override,clothing,hard,B07CZ84YFJ,3.0,"style, fit, material, comfort",3-4 prior purchases,critical,"Prior purchases emphasize style, fit, material, comfort; ratings are critical."
public_0124,buying,clothing,easy,B07TN1845M,3.0,"fit, weather, durability, comfort",3-4 prior purchases,critical,"Prior purchases emphasize fit, weather, durability, comfort; ratings are critical."
public_0125,intent_override,clothing,hard,B07VCYFB5D,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0126,browsing,clothing,medium,B09M84R91V,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0127,browsing,clothing,medium,B0B8DX189T,4.0,"material, fit, comfort, warmth",3-4 prior purchases,mixed,"Prior purchases emphasize material, fit, comfort, warmth; ratings are mixed."
public_0128,browsing,clothing,medium,B0BNP1RZ2W,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0129,buying,clothing,easy,B0936ZJJ68,5.0,"fit, material",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, material; ratings are usually positive."
public_0130,intent_override,clothing,hard,B07X9V6HZX,3.0,"material, fit",3-4 prior purchases,critical,"Prior purchases emphasize material, fit; ratings are critical."
public_0131,boundary,clothing,medium,B07PQQQ8ZL,5.0,"weather, comfort, style",3-4 prior purchases,usually positive,"Prior purchases emphasize weather, comfort, style; ratings are usually positive."
public_0132,buying,clothing,easy,B08X2X83DW,3.0,"comfort, warmth, style",3-4 prior purchases,critical,"Prior purchases emphasize comfort, warmth, style; ratings are critical."
public_0133,buying,clothing,easy,B01KILT64Q,5.0,"material, fit, style",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit, style; ratings are usually positive."
public_0134,browsing,clothing,medium,B081SF3QRL,5.0,"style, fit, comfort",3-4 prior purchases,usually positive,"Prior purchases emphasize style, fit, comfort; ratings are usually positive."
public_0135,buying,clothing,easy,B0C6BL4RNN,5.0,"fit, comfort, material",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, comfort, material; ratings are usually positive."
public_0136,buying,clothing,easy,B091F54MWM,5.0,"comfort, style, material",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, style, material; ratings are usually positive."
public_0137,browsing,clothing,medium,B01N67CJGX,4.0,"comfort, weather, material, durability",3-4 prior purchases,mixed,"Prior purchases emphasize comfort, weather, material, durability; ratings are mixed."
public_0138,browsing,clothing,medium,B0B4BRW7JT,2.0,"performance, comfort, material, durability",3-4 prior purchases,critical,"Prior purchases emphasize performance, comfort, material, durability; ratings are critical."
public_0139,browsing,clothing,medium,B09SGYPW3M,5.0,"material, fit, comfort, durability",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit, comfort, durability; ratings are usually positive."
public_0140,browsing,clothing,medium,B09BT6LSJV,3.0,"fit, comfort, material, style",3-4 prior purchases,critical,"Prior purchases emphasize fit, comfort, material, style; ratings are critical."
public_0141,browsing,clothing,medium,B0BLH7JHG8,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0142,intent_override,clothing,hard,B07YRGC1Q1,5.0,"warmth, performance, material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize warmth, performance, material, fit; ratings are usually positive."
public_0143,buying,clothing,easy,B01H54X6CM,2.0,"material, style, fit, comfort",3-4 prior purchases,critical,"Prior purchases emphasize material, style, fit, comfort; ratings are critical."
public_0144,intent_override,clothing,hard,B08LMMDYV7,2.0,"comfort, material",3-4 prior purchases,critical,"Prior purchases emphasize comfort, material; ratings are critical."
public_0145,buying,clothing,easy,B00IJZZWGA,3.0,"style, comfort, durability",3-4 prior purchases,critical,"Prior purchases emphasize style, comfort, durability; ratings are critical."
public_0146,buying,clothing,easy,B0BCQWYQLQ,3.0,"style, comfort, material, fit",3-4 prior purchases,critical,"Prior purchases emphasize style, comfort, material, fit; ratings are critical."
public_0147,browsing,clothing,medium,B077276QGC,4.0,"material, comfort, fit, style",3-4 prior purchases,mixed,"Prior purchases emphasize material, comfort, fit, style; ratings are mixed."
public_0148,buying,clothing,easy,B0BQC2NRG2,3.0,"fit, comfort, material, performance",3-4 prior purchases,critical,"Prior purchases emphasize fit, comfort, material, performance; ratings are critical."
public_0149,buying,clothing,easy,B07CBYYHTL,5.0,"fit, performance, material",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, performance, material; ratings are usually positive."
public_0150,browsing,clothing,medium,B07P6MPQY5,3.0,"material, fit",3-4 prior purchases,critical,"Prior purchases emphasize material, fit; ratings are critical."
public_0151,browsing,clothing,medium,B08CFNQNJK,5.0,"comfort, fit, durability, material",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, fit, durability, material; ratings are usually positive."
public_0152,buying,clothing,easy,B000EQU0NW,5.0,"comfort, fit, durability, style",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, fit, durability, style; ratings are usually positive."
public_0153,browsing,clothing,medium,B07BMJ77FR,2.0,"comfort, fit, style, durability",3-4 prior purchases,critical,"Prior purchases emphasize comfort, fit, style, durability; ratings are critical."
public_0154,buying,clothing,easy,B00CYNKSTE,1.0,"material, comfort, fit, style",3-4 prior purchases,critical,"Prior purchases emphasize material, comfort, fit, style; ratings are critical."
public_0155,buying,clothing,easy,B0C4VLWWYY,5.0,"style, fit, comfort, material",3-4 prior purchases,usually positive,"Prior purchases emphasize style, fit, comfort, material; ratings are usually positive."
public_0156,buying,clothing,easy,B0C3KZXV4B,4.0,"fit, comfort, style",3-4 prior purchases,mixed,"Prior purchases emphasize fit, comfort, style; ratings are mixed."
public_0157,buying,clothing,easy,B00BCHDM14,5.0,"comfort, fit, material, warmth",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, fit, material, warmth; ratings are usually positive."
public_0158,browsing,clothing,medium,B012ZM6RGQ,1.0,"warmth, comfort, material, fit",3-4 prior purchases,critical,"Prior purchases emphasize warmth, comfort, material, fit; ratings are critical."
public_0159,buying,clothing,easy,B00UHLFR32,4.0,"material, comfort, fit, style",3-4 prior purchases,mixed,"Prior purchases emphasize material, comfort, fit, style; ratings are mixed."
public_0160,buying,clothing,easy,B01AAANF2Y,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0161,buying,clothing,easy,B0B6N6TJ6V,5.0,"style, fit, comfort, material",3-4 prior purchases,usually positive,"Prior purchases emphasize style, fit, comfort, material; ratings are usually positive."
public_0162,browsing,clothing,medium,B0B71JNMQY,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0163,buying,clothing,easy,B0834T68X3,5.0,"fit, comfort, material, performance",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, comfort, material, performance; ratings are usually positive."
public_0164,browsing,clothing,medium,B0C61FG7GL,5.0,"material, fit, style, weather",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit, style, weather; ratings are usually positive."
public_0165,buying,clothing,easy,B09XHSLX4X,5.0,"material, comfort, fit, style",3-4 prior purchases,usually positive,"Prior purchases emphasize material, comfort, fit, style; ratings are usually positive."
public_0166,intent_override,clothing,hard,B00IHW88W0,5.0,"comfort, fit, style",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, fit, style; ratings are usually positive."
public_0167,browsing,clothing,medium,B07357B79L,5.0,"comfort, fit, style, durability",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, fit, style, durability; ratings are usually positive."
public_0168,buying,clothing,easy,B08YYHDJD1,5.0,"comfort, warmth, durability, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, warmth, durability, fit; ratings are usually positive."
public_0169,boundary,clothing,medium,B0829R9M5G,5.0,"material, comfort",3-4 prior purchases,usually positive,"Prior purchases emphasize material, comfort; ratings are usually positive."
public_0170,browsing,clothing,medium,B08LRQX5RH,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0171,buying,clothing,easy,B0BFVFFHKS,3.0,"fit, material, comfort, warmth",3-4 prior purchases,critical,"Prior purchases emphasize fit, material, comfort, warmth; ratings are critical."
public_0172,browsing,clothing,medium,B0829PZGBB,5.0,"style, fit, material, comfort",3-4 prior purchases,usually positive,"Prior purchases emphasize style, fit, material, comfort; ratings are usually positive."
public_0173,browsing,clothing,medium,B07THT4G8N,5.0,"fit, comfort, durability, style",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, comfort, durability, style; ratings are usually positive."
public_0174,buying,clothing,easy,B0794VPVBH,5.0,"fit, comfort, material, durability",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, comfort, material, durability; ratings are usually positive."
public_0175,browsing,clothing,medium,B07D5M61T2,5.0,"fit, style, material, comfort",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, style, material, comfort; ratings are usually positive."
public_0176,browsing,clothing,medium,B0C3MKNZJN,5.0,"fit, style, material, comfort",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, style, material, comfort; ratings are usually positive."
public_0177,intent_override,clothing,hard,B07HV9WW6Q,3.0,"style, fit, comfort, material",3-4 prior purchases,critical,"Prior purchases emphasize style, fit, comfort, material; ratings are critical."
public_0178,buying,clothing,easy,B01FWQ8NH8,5.0,"comfort, material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, material, fit; ratings are usually positive."
public_0179,buying,clothing,easy,B08JK818ZD,3.0,"warmth, comfort, material, fit",3-4 prior purchases,critical,"Prior purchases emphasize warmth, comfort, material, fit; ratings are critical."
public_0180,boundary,clothing,medium,B01HSMYV8E,3.0,"material, comfort, fit, style",3-4 prior purchases,critical,"Prior purchases emphasize material, comfort, fit, style; ratings are critical."
public_0181,browsing,clothing,medium,B08M3WKDFJ,5.0,"warmth, comfort, material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize warmth, comfort, material, fit; ratings are usually positive."
public_0182,browsing,clothing,medium,B0C5XBLB2P,1.0,"comfort, material",3-4 prior purchases,critical,"Prior purchases emphasize comfort, material; ratings are critical."
public_0183,intent_override,clothing,hard,B07Z2KSZR3,4.0,"material, fit",3-4 prior purchases,mixed,"Prior purchases emphasize material, fit; ratings are mixed."
public_0184,browsing,clothing,medium,B0BWLFCTTF,5.0,"fit, material, comfort, style",3-4 prior purchases,usually positive,"Prior purchases emphasize fit, material, comfort, style; ratings are usually positive."
public_0185,buying,clothing,easy,B0BCW4QKV5,3.0,"comfort, style, material, fit",3-4 prior purchases,critical,"Prior purchases emphasize comfort, style, material, fit; ratings are critical."
public_0186,intent_override,clothing,hard,B07XPLHXC1,5.0,"material, comfort, fit, style",3-4 prior purchases,usually positive,"Prior purchases emphasize material, comfort, fit, style; ratings are usually positive."
public_0187,boundary,clothing,medium,B000GQ1F3O,5.0,"weather, comfort, style",3-4 prior purchases,usually positive,"Prior purchases emphasize weather, comfort, style; ratings are usually positive."
public_0188,buying,clothing,easy,B0B5ZS2J2W,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0189,buying,clothing,easy,B0C614ZPK3,5.0,"comfort, material",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, material; ratings are usually positive."
public_0190,buying,clothing,easy,B01MQUDPPO,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0191,browsing,clothing,medium,B083TB1NDK,5.0,"performance, comfort, material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize performance, comfort, material, fit; ratings are usually positive."
public_0192,boundary,clothing,medium,B0C62MF2HV,5.0,"comfort, fit, style",3-4 prior purchases,usually positive,"Prior purchases emphasize comfort, fit, style; ratings are usually positive."
public_0193,buying,clothing,easy,B07YM55NLW,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0194,buying,clothing,easy,B09WR1NZ48,5.0,"warmth, weather, comfort, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize warmth, weather, comfort, fit; ratings are usually positive."
public_0195,browsing,clothing,medium,B072M4K5LF,3.0,"material, fit",3-4 prior purchases,critical,"Prior purchases emphasize material, fit; ratings are critical."
public_0196,browsing,clothing,medium,B073T364MM,5.0,"material, fit, comfort, style",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit, comfort, style; ratings are usually positive."
public_0197,intent_override,clothing,hard,B07FDNP55K,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0198,intent_override,clothing,hard,B08K1ZJZ4N,5.0,"material, durability, fit, comfort",3-4 prior purchases,usually positive,"Prior purchases emphasize material, durability, fit, comfort; ratings are usually positive."
public_0199,buying,clothing,easy,B089M57PSQ,5.0,"material, fit",3-4 prior purchases,usually positive,"Prior purchases emphasize material, fit; ratings are usually positive."
public_0200,buying,clothing,easy,B07VFZ2FC2,4.0,"material, comfort, fit, style",3-4 prior purchases,mixed,"Prior purchases emphasize material, comfort, fit, style; ratings are mixed."
